,tau-placenta,gini-placenta,RNA tissue specificity,RNA tissue distribution
ENSG00000204414,0.9853877066353939,0.9652226516037141,Group enriched,Detected in some
ENSG00000231924,0.9997397343313481,0.9790210905842187,Tissue enriched,Detected in some
ENSG00000136487,0.9943144129631385,0.9753218884120172,Group enriched,Detected in some
ENSG00000243130,0.9995985722190276,0.9768692173043261,Tissue enriched,Detected in single
ENSG00000183668,0.9995284829212125,0.9768656403372626,Tissue enriched,Detected in some
ENSG00000156269,0.9823298095092182,0.9254969289548771,Group enriched,Detected in some
ENSG00000221826,0.9998346768593895,0.9830142739358962,Tissue enriched,Detected in some
ENSG00000170848,0.9996283227942196,0.9801903254412481,Tissue enriched,Detected in some
ENSG00000268964,0.9991984579858394,0.978607998281479,Tissue enriched,Detected in single
ENSG00000242221,0.9989985413537106,0.9647745165327626,Tissue enriched,Detected in single
ENSG00000124467,0.999492748610823,0.9812084671918324,Tissue enriched,Detected in some
ENSG00000182752,0.9974526904054722,0.9178050227863273,Tissue enriched,Detected in many
ENSG00000213030,0.9933333333333334,0.9692633810280868,Group enriched,Detected in some
ENSG00000204941,0.9986889073909256,0.9690496948561464,Tissue enriched,Detected in some
ENSG00000204450,0.9883720930232558,0.9621212121212124,Group enriched,Detected in some
ENSG00000135346,0.9857374033832202,0.9639450026441039,Group enriched,Detected in some
ENSG00000197683,0.99431473201965,0.9744354838709675,Group enriched,Detected in some
ENSG00000148848,0.9972789710541715,0.9319674410948329,Tissue enriched,Detected in many
ENSG00000137869,0.9979848097116528,0.9473375021213821,Tissue enriched,Detected in many
ENSG00000120211,0.9985842026825639,0.9572816844378458,Tissue enriched,Detected in some
ENSG00000100593,0.9979613933580332,0.9492590563886956,Tissue enriched,Detected in some
ENSG00000196565,0.9975869326772006,0.9215972419965017,Tissue enriched,Detected in many
ENSG00000213218,0.9993208240667989,0.9810150470534953,Tissue enriched,Detected in some
ENSG00000116183,0.9985397573254164,0.959688351821349,Tissue enriched,Detected in some
ENSG00000006659,0.9978398532283836,0.9507382826567885,Tissue enriched,Detected in some
ENSG00000147381,0.9903732124171608,0.9685635215774455,Group enriched,Detected in some
ENSG00000136488,0.9990427452464834,0.9765964933650026,Tissue enriched,Detected in some
ENSG00000105198,0.9973002310111608,0.9674597949778987,Tissue enriched,Detected in some
ENSG00000170965,0.9985855215435948,0.9741804086459498,Tissue enriched,Detected in some
ENSG00000083782,0.9972636876694929,0.9592345404358755,Tissue enriched,Detected in some
ENSG00000284931,0.9987569919204474,0.9790615411276598,Tissue enriched,Detected in some
ENSG00000108786,0.9890835945033748,0.7205561735261401,Tissue enriched,Detected in many
ENSG00000101846,0.9885917348671046,0.683515974687452,Tissue enriched,Detected in many
ENSG00000170498,0.9976624619613229,0.9475766829031198,Tissue enriched,Detected in some
ENSG00000189253,0.9921076233183855,0.962486602357985,Group enriched,Detected in some
ENSG00000155622,0.9988345167078163,0.9782645443020146,Tissue enriched,Detected in some
ENSG00000138829,0.9941844751582025,0.8812759736304199,Tissue enriched,Detected in many
ENSG00000137270,0.9960777407786886,0.9223289865019448,Tissue enriched,Detected in some
ENSG00000146678,0.9898487406269103,0.966961553403352,Group enriched,Detected in some
ENSG00000171402,0.9981193309478238,0.9732064163581882,Tissue enriched,Detected in some
ENSG00000203857,0.998498094280006,0.9764258166679438,Tissue enriched,Detected in some
ENSG00000186652,0.9974364582432621,0.9596016860399701,Tissue enriched,Detected in some
ENSG00000105825,0.9969249288859785,0.9415843107298782,Tissue enriched,Detected in many
ENSG00000284704,1.0,0.9772727272727273,Tissue enriched,Detected in single
ENSG00000163283,0.9978296774545804,0.9737666034155597,Tissue enriched,Detected in some
ENSG00000105246,0.9944081605037034,0.8849477937913155,Tissue enriched,Detected in many
ENSG00000284969,0.9827180105170898,0.7312083794833928,Tissue enriched,Detected in many
ENSG00000174697,0.9791810975140464,0.9328485171965175,Group enriched,Detected in some
ENSG00000167612,0.9811363125982485,0.945722895692076,Group enriched,Detected in some
ENSG00000164451,0.9910029254291548,0.9385694249649366,Group enriched,Detected in some
ENSG00000155269,0.997939285824132,0.9744086021505376,Tissue enriched,Detected in some
ENSG00000169495,0.9848835827987649,0.7587333921133443,Tissue enriched,Detected in some
ENSG00000101951,0.9809674926418592,0.9373441933238011,Group enriched,Detected in some
ENSG00000145715,0.9630298302781728,0.42920946256840065,Tissue enriched,Detected in all
ENSG00000185269,0.9940808605913996,0.8837481861814933,Tissue enriched,Detected in some
ENSG00000205864,0.9808955223880598,0.9381829067504865,Group enriched,Detected in some
ENSG00000091128,0.9600969901428501,0.9092062341428051,Group enriched,Detected in some
ENSG00000197953,0.9736197475032977,0.9223864336128085,Group enriched,Detected in some
ENSG00000130829,0.9860746668052274,0.8808773530143459,Group enriched,Detected in some
ENSG00000213934,0.9915945945945942,0.8908415887763292,Tissue enriched,Detected in some
ENSG00000105492,0.9849195333308329,0.8187165981006574,Tissue enriched,Detected in many
ENSG00000168065,0.9800086147921044,0.9427846167670049,Group enriched,Detected in some
ENSG00000164007,0.9503322995126274,0.8277298197788887,Group enriched,Detected in many
ENSG00000064195,0.9748932359829182,0.8866149109891583,Group enriched,Detected in some
ENSG00000140564,0.9711186256482909,0.7193493079656541,Group enriched,Detected in all
ENSG00000187772,0.9926719100413788,0.9020016322322926,Tissue enriched,Detected in some
ENSG00000204421,0.9762779392145043,0.9303769564258946,Group enriched,Detected in some
ENSG00000122133,0.9788803528899352,0.9329577330103278,Group enriched,Detected in some
ENSG00000164707,0.9668483894498405,0.8480771393933335,Group enriched,Detected in some
ENSG00000206538,0.9812275396433149,0.7526702423581122,Tissue enriched,Detected in many
ENSG00000284667,0.9974160206718345,0.9727272727272727,Tissue enriched,Detected in single
ENSG00000140873,0.9428028161776039,0.7454946837267975,Group enriched,Detected in some
ENSG00000173157,0.9450337512053997,0.8161871548968322,Group enriched,Detected in some
ENSG00000168487,0.9488438146398691,0.5771805154213601,Group enriched,Detected in all
ENSG00000189052,0.9970392071308362,0.9720274271466416,Tissue enriched,Detected in some
ENSG00000242950,0.9946141447497743,0.8821183183882613,Tissue enriched,Detected in some
ENSG00000102755,0.9569421426535634,0.5463194189882696,Tissue enriched,Detected in all
ENSG00000167244,0.9770839016889462,0.7410827312506361,Tissue enriched,Detected in many
ENSG00000240747,0.9654148544663771,0.705443382995051,Group enriched,Detected in many
ENSG00000174792,0.9786359508674671,0.7512862392813391,Group enriched,Detected in some
ENSG00000221878,0.9955936920222633,0.9686890838206628,Tissue enriched,Detected in some
ENSG00000165124,0.9764264386378687,0.698105776444111,Tissue enriched,Detected in many
ENSG00000223573,0.968142857142857,0.8767644686428717,Group enriched,Detected in some
ENSG00000143382,0.961139923406831,0.6478388010600382,Tissue enriched,Detected in many
ENSG00000042304,0.9953374233128836,0.9634182031021363,Tissue enriched,Detected in some
ENSG00000147571,0.9942986121416133,0.9374850340368763,Tissue enriched,Detected in some
ENSG00000140459,0.9758478288074085,0.9258429576529936,Group enriched,Detected in some
ENSG00000214336,0.9767970882620564,0.9249161685376879,Group enriched,Detected in some
ENSG00000130513,0.9869808448111038,0.8492507290780802,Tissue enriched,Detected in many
ENSG00000188676,0.9856652687762106,0.9348835347794766,Group enriched,Detected in some
