,tau-kidney,gini-kidney,RNA tissue specificity,RNA tissue distribution
ENSG00000169344,0.9999378513127186,0.9836137695775182,Tissue enriched,Detected in single
ENSG00000197891,0.9999532284090643,0.9837791951544075,Tissue enriched,Detected in single
ENSG00000149452,0.9820998544808319,0.9455077344251566,Group enriched,Detected in some
ENSG00000164325,0.9999466879914701,0.983766403513358,Tissue enriched,Detected in single
ENSG00000204511,0.9998453448809156,0.9832680132649987,Tissue enriched,Detected in single
ENSG00000116218,0.9997781338592384,0.9830094764047095,Tissue enriched,Detected in single
ENSG00000183747,0.9862461794943036,0.9458366072755848,Group enriched,Detected in some
ENSG00000131183,0.999566311041721,0.982307948121051,Tissue enriched,Detected in some
ENSG00000187048,0.9948378095570274,0.9525350593311759,Group enriched,Detected in some
ENSG00000074803,0.9988323106511589,0.9722000252344702,Tissue enriched,Detected in some
ENSG00000198398,0.999844611918266,0.9835680751173708,Tissue enriched,Detected in single
ENSG00000066813,0.984326183873345,0.921703126931158,Group enriched,Detected in some
ENSG00000116882,0.9870233724691947,0.946562599808368,Group enriched,Detected in some
ENSG00000124568,0.9952953729750704,0.975602521319985,Group enriched,Detected in some
ENSG00000151704,0.998509687034278,0.9493807603686635,Tissue enriched,Detected in some
ENSG00000100253,0.9980692434072453,0.9470317513933462,Tissue enriched,Detected in some
ENSG00000145692,0.990825131556998,0.9663261010982285,Group enriched,Detected in some
ENSG00000110887,0.9534753076962361,0.8821611855886049,Group enriched,Detected in some
ENSG00000167580,0.9799900868320087,0.9497258959217869,Group enriched,Detected in some
ENSG00000211452,0.9767053296849648,0.930199374126631,Group enriched,Detected in some
ENSG00000164363,0.9994186722474131,0.982545293857711,Tissue enriched,Detected in single
ENSG00000136872,0.9721631556306713,0.9403110572526745,Group enriched,Detected in some
ENSG00000250799,0.9816214139344263,0.9325432186775975,Group enriched,Detected in some
ENSG00000150201,0.9962000137183623,0.9351770687237029,Tissue enriched,Detected in some
ENSG00000086159,0.9927231102571431,0.8430831801214553,Tissue enriched,Detected in some
ENSG00000156222,0.963170896025151,0.9125493398666122,Group enriched,Detected in some
ENSG00000113492,0.9823634527231762,0.9650169391662984,Group enriched,Detected in some
ENSG00000165685,0.9964169443855827,0.9180483404361217,Tissue enriched,Detected in some
ENSG00000153086,0.9855758164752819,0.9546379333422566,Group enriched,Detected in some
ENSG00000173612,0.9677777777777777,0.939924906132666,Group enriched,Detected in some
ENSG00000198914,0.9284558823529414,0.8625246082368692,Group enriched,Detected in some
ENSG00000147003,0.9956289499855637,0.9260830561058573,Tissue enriched,Detected in some
ENSG00000140675,0.9966921243372087,0.9683393070489845,Tissue enriched,Detected in some
ENSG00000113946,0.9930789759230472,0.8304524244268614,Tissue enriched,Detected in some
ENSG00000104327,0.9577051869982119,0.7840247183702431,Group enriched,Detected in many
ENSG00000147647,0.9903474903474903,0.9495551287578885,Group enriched,Detected in some
ENSG00000144227,0.9531717747683539,0.7898134341928209,Group enriched,Detected in some
ENSG00000271271,0.9622222222222222,0.9223227752639518,Group enriched,Detected in some
ENSG00000285330,0.9788028613507255,0.7918719357315847,Group enriched,Detected in many
ENSG00000151418,0.9882693629135173,0.9583122220345661,Group enriched,Detected in some
ENSG00000157335,0.9892697466467949,0.8345149474181732,Group enriched,Detected in some
ENSG00000179761,0.984381050729315,0.8268875014452539,Group enriched,Detected in some
ENSG00000215277,0.9911934156378603,0.9569747899159664,Group enriched,Detected in some
ENSG00000164893,0.9968971401975488,0.9696671515358943,Tissue enriched,Detected in some
ENSG00000205403,0.9753437334743528,0.7509090436860426,Group enriched,Detected in many
ENSG00000132837,0.9801795663152832,0.8428423514290309,Group enriched,Detected in many
ENSG00000015413,0.974806614150877,0.9256932102357622,Group enriched,Detected in some
ENSG00000213901,0.9625870199865257,0.8005816145188218,Group enriched,Detected in some
ENSG00000186051,0.9702890173410409,0.8348381212950298,Group enriched,Detected in some
ENSG00000137251,0.9829260748530778,0.9445173215669904,Group enriched,Detected in some
ENSG00000275691,0.8966408268733851,0.8399814471243048,Group enriched,Detected in some
