,tau-liver,gini-liver,RNA tissue specificity,RNA tissue distribution
ENSG00000101981,0.9999929822591511,0.9838571645478764,Tissue enriched,Detected in single
ENSG00000080910,1.0,0.9803921568627452,Tissue enriched,Detected in single
ENSG00000110169,0.9998821508097483,0.9818290880007763,Tissue enriched,Detected in single
ENSG00000276911,1.0,0.9772727272727273,Tissue enriched,Detected in single
ENSG00000072080,0.9999854925286523,0.9838424460226465,Tissue enriched,Detected in single
ENSG00000165471,1.0,0.9838709677419355,Tissue enriched,Detected in single
ENSG00000171560,0.999935545614532,0.9834935682165631,Tissue enriched,Detected in some
ENSG00000134538,0.9999729034006233,0.9837911210475887,Tissue enriched,Detected in single
ENSG00000101323,0.9999461627500068,0.9836861834116466,Tissue enriched,Detected in single
ENSG00000180210,0.999924291367197,0.9833371229721313,Tissue enriched,Detected in single
ENSG00000113600,0.9999374743547158,0.9836411548862043,Tissue enriched,Detected in single
ENSG00000091583,0.9997850562336676,0.9811341541197165,Tissue enriched,Detected in some
ENSG00000171557,0.9999079309732727,0.9833059976190544,Tissue enriched,Detected in some
ENSG00000123561,0.9999355856871397,0.9836500220945645,Tissue enriched,Detected in single
ENSG00000112337,0.9998977964923755,0.9834312667386176,Tissue enriched,Detected in single
ENSG00000187758,0.9997445688125072,0.9818659424887692,Tissue enriched,Detected in single
ENSG00000158874,0.9997960052194522,0.9790278148049407,Tissue enriched,Detected in some
ENSG00000157131,0.9998986615529727,0.983398377949875,Tissue enriched,Detected in single
ENSG00000109181,0.999904689287076,0.983524679683546,Tissue enriched,Detected in single
ENSG00000263761,1.0,0.9824561403508771,Tissue enriched,Detected in single
ENSG00000145192,0.9998776608759479,0.9832576662684189,Tissue enriched,Detected in some
ENSG00000224916,0.9993493938366526,0.9628338536246965,Tissue enriched,Detected in single
ENSG00000175189,0.9997567337450841,0.9820104294960823,Tissue enriched,Detected in single
ENSG00000134389,0.9999424791486915,0.9837581773065647,Tissue enriched,Detected in single
ENSG00000162267,0.9993330291009934,0.96484041645332,Tissue enriched,Detected in some
ENSG00000140093,0.9993326563180044,0.9569526735425351,Tissue enriched,Detected in single
ENSG00000110243,0.9997808363285703,0.9826510057593554,Tissue enriched,Detected in single
ENSG00000113905,0.9999036586587745,0.9836297295871057,Tissue enriched,Detected in some
ENSG00000117601,0.999879914848711,0.9834657871166779,Tissue enriched,Detected in some
ENSG00000151655,0.9992692079794587,0.9717788443650706,Tissue enriched,Detected in some
ENSG00000171564,0.9999029414745683,0.9836256592665278,Tissue enriched,Detected in some
ENSG00000134365,0.9998662851335812,0.9835055851341477,Tissue enriched,Detected in single
ENSG00000121410,0.9997701853837905,0.9828197668245235,Tissue enriched,Detected in some
ENSG00000244414,0.9996893558702605,0.9789808861016289,Tissue enriched,Detected in some
ENSG00000172482,0.9998607916315881,0.9833147942157952,Tissue enriched,Detected in some
ENSG00000116785,0.9995562070495838,0.9804184272905285,Tissue enriched,Detected in single
ENSG00000255974,0.9997699165947658,0.9826750434519158,Tissue enriched,Detected in some
ENSG00000196600,1.0,0.9803921568627452,Tissue enriched,Detected in single
ENSG00000084674,0.9878439397646647,0.9606021002718539,Group enriched,Detected in some
ENSG00000109758,0.9995901639344263,0.9793961447678994,Tissue enriched,Detected in single
ENSG00000186910,0.999489866500657,0.9801584027720482,Tissue enriched,Detected in some
