,tau-heart,gini-heart,RNA tissue specificity,RNA tissue distribution
ENSG00000106631,0.9998616587120434,0.9786370930249995,Tissue enriched,Detected in single
ENSG00000175206,0.9998331818175948,0.9800975349256649,Tissue enriched,Detected in some
ENSG00000129991,0.9996754935040062,0.9734225534868282,Tissue enriched,Detected in some
ENSG00000120937,0.9994874110023226,0.9693974606308045,Tissue enriched,Detected in some
ENSG00000118194,0.9994376218888184,0.9752106531971072,Tissue enriched,Detected in some
ENSG00000134571,0.9996961135385527,0.9821573076495884,Tissue enriched,Detected in some
ENSG00000148677,0.9852545319300203,0.9591186400269065,Group enriched,Detected in some
ENSG00000198336,0.9992865411746296,0.9777257478637116,Tissue enriched,Detected in some
ENSG00000221986,0.9965995026138152,0.9393713813068651,Tissue enriched,Detected in some
ENSG00000170807,0.9867892681420029,0.9555797976883822,Group enriched,Detected in some
ENSG00000197616,0.9992056731658638,0.9720034523681087,Tissue enriched,Detected in some
ENSG00000173991,0.9857662696006044,0.9517933201840254,Group enriched,Detected in some
ENSG00000198812,0.9975699132111863,0.9671470121628769,Tissue enriched,Detected in some
ENSG00000156885,0.97294751061817,0.945013874436351,Group enriched,Detected in some
ENSG00000187550,0.99024285253076,0.9574981193858134,Group enriched,Detected in some
ENSG00000152086,0.9924140147862432,0.9093660814667472,Group enriched,Detected in some
ENSG00000198125,0.9856444474551781,0.9531092383890905,Group enriched,Detected in some
ENSG00000091482,0.9768197983964308,0.9325891363827399,Group enriched,Detected in many
ENSG00000168135,0.9721235521235518,0.886021505376344,Group enriched,Detected in some
ENSG00000214097,0.9710358009262663,0.9438228681967904,Group enriched,Detected in some
ENSG00000184544,0.9829313126008179,0.955229278171561,Group enriched,Detected in some
ENSG00000122367,0.9781321320425429,0.8990693579827702,Group enriched,Detected in many
ENSG00000198842,0.9808237198947579,0.9452805946863674,Group enriched,Detected in some
ENSG00000154415,0.9777362264643213,0.9547153380021047,Group enriched,Detected in some
ENSG00000159251,0.9969249692496925,0.9658151817941107,Tissue enriched,Detected in some
ENSG00000187642,0.985965672468164,0.9481676194365047,Group enriched,Detected in some
ENSG00000174429,0.9818108838938651,0.8921019961771142,Group enriched,Detected in some
ENSG00000185739,0.9749610242358384,0.8884577187626439,Group enriched,Detected in some
ENSG00000227729,0.9961279291964195,0.946810213719683,Tissue enriched,Detected in some
ENSG00000172399,0.983217484343551,0.9544429409111412,Group enriched,Detected in some
ENSG00000197893,0.9880886138644134,0.9525954884703027,Group enriched,Detected in some
ENSG00000153820,0.9686475409836067,0.8165236051502149,Group enriched,Detected in some
ENSG00000166317,0.9714240677355429,0.9237808325391312,Group enriched,Detected in some
ENSG00000036448,0.9895992393903597,0.9396115157821714,Group enriched,Detected in some
ENSG00000164440,0.9812379230817176,0.8512239762068177,Group enriched,Detected in many
ENSG00000124701,0.9830634617318712,0.9201627504039558,Group enriched,Detected in some
