1821,1850,1854
ABCC3,A2M,ABCA8
ABHD12,AASDH,ABCC3
ABHD3,ABCA2,ABHD3
ABHD5,ABCA5,ABLIM1
ABL2,ABCB1,ABLIM3
ABLIM1,ABCD3,ACLY
ABLIM3,ABCG1,ACP5
ACBD6,ABHD17A,ACPP
ACLY,ABHD3,ACRBP
ACP5,ABI3,ACTC1
ACPP,ABL2,ACTN1
ACRBP,ABLIM1,ACTN4
ACTN1,ABLIM3,ACTR2
ACTN4,ABO,ACTR3
ACTR2,ABTB1,ACYP1
ACTR3,ABTB2,ADAMTS2
ADAMTS2,AC005785.2,ADAMTS9
ADD3,AC009506.1,ADD3
ADGRG6,ACACB,ADGRG6
ADGRL4,ACAP1,ADGRL4
ADIPOR1,ACER3,ADIPOR1
ADPGK,ACLY,ADPGK
AFF1,ACO2,ADRB2
AFG3L1P,ACOT11,AFF1
AGO1,ACP5,AFG3L1P
AGTRAP,ACPP,AGTRAP
AKAP13,ACRBP,AIDA
AKIRIN1,ACSF3,AK4
AKNA,ACSS1,AKAP12
AKT3,ACTN1,AKAP13
ALAS2,ACTN4,AKIRIN1
ALDH1A1,ACTR1B,AKNA
ALOX5AP,ACTR2,AKT3
AMBP,ACTR3,ALAS2
ANK1,ACTR3C,ALCAM
ANK3,ACVRL1,ALKBH5
ANKRD36C,ACYP1,ALOX5AP
ANKRD39,ACYP2,AMBP
ANP32A,ADAM28,ANK1
ANP32B,ADAMTS1,ANK3
ANXA1,ADAMTS18,ANKRD36B
ANXA6,ADAMTS2,ANKRD36C
AOC1,ADAMTS9,ANP32A
AP2A2,ADARB1,ANP32B
AP2M1,ADCY4,ANP32E
APCS,ADCY9,ANXA1
APMAP,ADGRF5,ANXA11
APOC1,ADGRG3,ANXA4
APOL3,ADGRG6,ANXA5
APP,ADGRL4,ANXA6
AQP10,ADIPOR1,AOAH
AQP9,ADPGK,AOC1
ARAP1,ADRA2A,AP1B1
ARC,ADRA2C,AP2M1
ARF1,ADRM1,APLP2
ARF3,AFAP1L2,APMAP
ARF6,AFF1,APOC1
ARG2,AFG3L1P,APOD
ARHGAP25,AFG3L2,APOL3
ARHGAP30,AGA,APP
ARHGAP31,AGAP3,AQP10
ARHGAP45,AGFG2,AQP9
ARHGAP6,AGO1,ARAP1
ARHGDIB,AGO3,ARF1
ARHGEF12,AGPAT1,ARF3
ARID1A,AGPAT3,ARF6
ARL6IP5,AGPAT5,ARG2
ARL6IP6,AGRN,ARHGAP1
ARRB1,AGTRAP,ARHGAP24
ARRB2,AHCYL1,ARHGAP25
ASAH1,AIP,ARHGAP30
ASAP1,AIRE,ARHGAP31
ASCC2,AKAP13,ARHGAP45
ASS1,AKIRIN1,ARHGAP6
ASTE1,AKIRIN2,ARHGDIB
ATF7IP,AKNA,ARHGEF12
ATG10,AKT2,ARHGEF3
ATM,ALAD,ARID1A
ATN1,ALAS2,ARL4C
ATOX1,ALCAM,ARL6IP5
ATP1B1,ALG2,ARRB1
ATP1B3,ALKBH5,ARRB2
ATP2B1,ALKBH6,ASAH1
ATP6AP1,ALOX5,ASAP1
ATP6V0B,ALOX5AP,ASPM
ATP6V1B2,ALPK3,ASS1
ATXN1,ALPL,ATF7IP
ATXN2L,AMBRA1,ATM
AVIL,AMD1,ATN1
AZIN1,AMOTL1,ATOH8
B3GAT3,AMPD2,ATOX1
B4GALNT4,AMZ2P1,ATP1B1
BCAP29,ANG,ATP1B3
BCL2A1,ANGPT2,ATP2B1
BCL2L1,ANK1,ATP6AP1
BCL2L2,ANK3,ATP6V0B
BCL6B,ANKAR,ATP6V1B2
BCL9L,ANKH,ATXN1L
BCYRN1,ANKHD1,ATXN2L
BLK,ANKRA2,AVIL
BMP6,ANKRD13C,AZGP1
BMX,ANKRD26,AZIN1
BPGM,ANKRD28,BCL2A1
BRI3,ANKRD33B,BCL2L1
BSG,ANKRD36C,BCL6B
BST1,ANKRD37,BCYRN1
BTNL9,ANKRD39,BIRC2
C11orf54,ANKS1A,BLVRB
C11orf96,ANKZF1,BMP6
C15orf40,ANO6,BMX
C1GALT1,ANO7,BOLA3
C1QA,ANO9,BORCS5
C1QB,ANP32A,BPGM
C1QC,ANP32B,BRI3
C1orf115,ANXA1,BSG
C1orf35,ANXA11,C11orf54
C1orf56,ANXA3,C11orf96
C6orf106,ANXA4,C12orf76
C6orf222,ANXA6,C15orf39
C6orf226,AOAH,C17orf49
C6orf48,AP1B1,C1QA
C6orf62,AP1M1,C1QB
C9orf16,AP1S2,C1QC
C9orf78,AP2A2,C1orf115
CA1,AP2M1,C1orf131
CA2,AP3S1,C1orf56
CADM2,APBB1IP,C21orf58
CALD1,APEH,C3AR1
CAMTA2,APH1B,C4orf48
CAP1,APLP2,C5AR1
CAPG,APMAP,C5orf56
CAPN2,APOA4,C6orf106
CAPS,APOBEC3C,C6orf120
CAPZB,APOBEC3F,C6orf226
CARD19,APOL3,C6orf48
CASC3,APOLD1,C6orf62
CASZ1,APP,C9orf16
CAT,AQP10,C9orf78
CBL,AQP9,CA1
CBWD5,ARAP1,CA2
CBX6,ARF1,CA4
CCDC14,ARF3,CADM2
CCDC141,ARF5,CALCOCO2
CCDC69,ARF6,CALD1
CCDC84,ARFGAP1,CALR
CCDC85B,ARFIP2,CAMK1
CCL22,ARG2,CAPN2
CCL3,ARHGAP1,CAPS
CCL4L2,ARHGAP17,CAPZB
CCND2,ARHGAP18,CARD19
CCNH,ARHGAP23,CASC3
CCNY,ARHGAP25,CAT
CCR7,ARHGAP27,CBL
CCR9,ARHGAP29,CBX6
CCSER1,ARHGAP30,CCDC107
CD14,ARHGAP31,CCDC14
CD151,ARHGAP35,CCDC170
CD19,ARHGAP4,CCDC69
CD22,ARHGAP45,CCDC88C
CD300LG,ARHGAP6,CCL3
CD320,ARHGAP9,CCL4L2
CD37,ARHGDIB,CCND2
CD3D,ARHGEF1,CCNH
CD40,ARHGEF12,CCNY
CD44,ARHGEF15,CCR7
CD48,ARHGEF16,CCR9
CD52,ARHGEF3,CCSER1
CD55,ARHGEF34P,CCZ1
CD58,ARHGEF5,CD14
CD59,ARID1A,CD151
CD69,ARID5B,CD19
CD70,ARIH2OS,CD22
CD74,ARL2BP,CD247
CD79A,ARL4C,CD300LG
CD81,ARL5A,CD320
CD83,ARL5B,CD37
CD84,ARL6IP5,CD3D
CD96,ARL6IP6,CD44
CDC42BPB,ARNT,CD47
CDC42SE1,ARPC4,CD48
CDC42SE2,ARPC5,CD52
CDHR3,ARPC5L,CD55
CDHR5,ARRB1,CD58
CDK11A,ARRB2,CD68
CDKN2AIPNL,ARRDC2,CD69
CDKN2D,ASAH1,CD74
CENPB,ASAP1,CD79A
CFD,ASB1,CD81
CGNL1,ASCC2,CD83
CHCHD10,ASCL2,CD84
CHD2,ASH2L,CD96
CHD3,ASPM,CDC37
CHD4,ASPSCR1,CDC42SE1
CHL1,ASTE1,CDC42SE2
CITED4,ASXL1,CDHR2
CKLF,ASXL2,CDHR5
CKS1B,ATAD5,CDK11A
CLCA1,ATF5,CDKN2AIPNL
CLDN4,ATF7IP,CDKN2D
CLDN5,ATG2A,CENPB
CLEC14A,ATN1,CENPF
CLEC1B,ATOH8,CFAP70
CLEC2B,ATOX1,CFD
CLEC4E,ATP10D,CHD2
CLIC3,ATP11A,CHD3
CLN8,ATP11B,CHD4
CLPS,ATP11C,CHMP4B
CMC1,ATP13A4,CHP1
CMC2,ATP1A1,CIC
CMIP,ATP1A2,CKLF
CMTM2,ATP1B3,CKS1B
CMYA5,ATP23,CLDN1
CNN1,ATP2A3,CLDN5
CNN2,ATP2B1,CLEC12A
COBL,ATP6V1B2,CLEC14A
COL27A1,ATP6V1F,CLEC1B
COLGALT1,ATP8B4,CLEC2B
COMTD1,ATXN1,CLEC4E
CORO1A,ATXN1L,CLEC7A
CORO1C,ATXN2L,CLPS
COTL1,AUTS2,CMAHP
COX19,AVPR1A,CMC1
COX5B,AVPR2,CMIP
COX7B,AXIN1,CMTM2
CPM,AZGP1,CMTM6
CR1,B3GALNT2,CMYA5
CREBBP,B3GLCT,CNN1
CRKL,B3GNT7,CNN2
CSAD,B4GALNT4,CNST
CSF3R,B4GALT4,COBL
CSK,BAHCC1,COLGALT1
CST3,BANP,COMT
CST7,BAP1,COQ4
CTNNAL1,BASP1,CORO1A
CTNS,BBIP1,CORO1C
CTSC,BBOF1,COTL1
CTSD,BBS7,COX7B
CTSW,BBX,CPD
CXCL14,BCAP29,CPEB4
CXCL16,BCKDK,CR1
CXCL8,BCL10,CREBBP
CXCR4,BCL11B,CRKL
CXorf38,BCL2A1,CRYM
